,Q0,Q1,Q2,Q3
486,They were suitable,"the D, F and J, K a bit confusing at times",no,it was fun
487,No issues,"I think for the final test it might have been better to either leave a reminder of which buttons showed the image, or forced you to click on the image rather than pressing a button, since I sometimes accidentally clicked D or F first and wasn't able to see the images, so had to make a guess.",No issues,
488,"The instructions were pretty simple, but I read them carefully more than once for the longer ones in the final section to be sure I understood. ",No,No,This was fun! 
489,No they were fine,"No, all fine to see",No,Nothing to add
490,"no, all clear","no, very easy to use",no,didn't really feel the need to view both pictures in the last round because i think i memorized them all pretty well
491,no,no,no,It was good brain practice
492,Last section was ridiculous ,No,No,
493,No they were clear and self-evident ,No,"No, none",None
494,Instructions were clear and I appreciate the practice runs.,no,no,Thanks
495,"no, they were clear",easy,no all is clear,im not as good at remembering as i thought
496,,,,Some of this depended on knowing my own new keyboard quickly! 
497,"No, only the last bit i struggled with controls which is why I did not complete the first few but after a few turns I was able to do so ",only the last one ,No,No
498,no,no,no,interesting
499,no,no,no,no
500,The instructions were ok.,Interface was not difficult to use.,Images all displayed well.,None
501,No.,No.,Yes. The last exercise is case sensitive (and perhaps previous ones too). That's a bit harsh. I capitalised the initial letter of my answers but they were consistently coming up as incorrect... I thought maybe it might be a study where you were trying to knock my confidence by giving negative feedback or something. Then it occurred to me not to capitalise the initial letter... and I started getting told my answers were correct!,You need to review the results (and the rewards) due to the case sensitivity problem I identified above (and maybe give me a bonus for taking the time to tell you all this!)
502,The instructions were clear and easy to understand.,No.,None.,Interesting study. Good luck with the data analysis.
503,No,No,No,None
504,,,,
505,,,,
506,the 3rd stage was confusing,,,
507,"no, they seemed to be fine",not really,none,
508,,,,
509,Clear and understandable.,No,No,No
510,,,,
511,No,no,No,None
512,they were easy enough to understand,no,no,
513,No,No,No,No
514,too long,yes,,It was difficult to keep my fingers on DFKL and type the word in time. 
515,No,No,No,Enjoyed it
516,I found them easy to understand,"No, it worked perfectly",No,
517,,"Yes, the last round I couldn't work out how to do it",,
518,no,no,no,none thanks
519,Easy to understand,Easy to use,None,Fun
520,,,,
521,no,no,none,none
522,"No, the instructions were fine ",not at all ,No ,Nothing to report 
523,I found them easy to understand,No,No,
524,the second phase instruction was a little not clear,,no,great memory test.
525,Very clear but l needed more time to answer.,A little difficult,All was good and well presented,A good interesting study.
526,No they were fine,I found it ok after a couple of tries,no everything was ok,Good luck with your study
527,not at all,"no, but would rather have different keys then D, F and J, K for the last exercise",no,
528,NO,No,No,N/A
529,no it was understandable ,no,none,nope 
530,No,No,No,None
531,,,,
532,No they were simple and straight to the point.,No.,No.,No.
533,No they were not.,No it was not.,No.,
534,,,,
535,"No, the instructions were clear and concise.","No, it was very easy to use.",None at all.,Very interesting and engaging survey.
536,no clear,no,no,no
537,instructions were very clear and easy to understand,no it was quite easy to use,no problems,
538,The last exercise was confusing,last exercise wasn't simple,,
539,,,No,
540,Just the last bit.,No,No,No
541,no,no,no,no
542,not at all,no,no,"I enjoyed it, thank you."
543,no,no,"last exercise only let me press J, other image didn't work",none
544,No they were fine thanks,Nope,No,It was good fun thanks
545,,,,
546,"no, they were fine",it was easy,no,none
547,no,no,no,enjoyed
548,Seemed okay. ,It was hard when it switched to letter keys but soon understood.,No,Really tricky but fun study. 
549,,,,
550,"No, it was fine.","No, just not working properly.","My pc is new, I do not have any adblocker, but many times it just did not let me click on the image I want in the last section... and in the mathematical one it did not let me type properly... so the study was good, but it did not work properly 100%...","My pc is new, I do not have any adblocker, but many times it just did not let me click on the image I want in the last section... and in the mathematical one it did not let me type properly... so the study was good, but it did not work properly 100%..."
551,The instructions were clear.,The interface was straightforward to use.,I experienced no technical issues. All images displayed correctly.,Thank you. I enjoyed taking part in this study. Good luck with your research.
552,no,no,no,none
553,Everything fine," I would have liked a couple more practice sessions for the last one, as I was a bit nervous about whether I had the jk and df letters down correctly or not",no trouble,thank you. that was fun!
554,no,no,no,none
555,"the beginning is hard to read because the font is too thin, and the instrructions with the keys took a while to understand ",no,no,thank you 
556,The confusing thing at the beginning was that it said practice or trial which made one think it was a dummy run to get one's bearings but it was actually the real first part of the study.,Not really,No technical issues encountered.,It was really hard but quite fun. Thanks.
557,once I started it was easy to see what was expected ,no,no,this was fun! 
558,Everything was easy to understand. ,None it was very easy to use,None thank you. ,I did the best i can on this study this was a very hard task and surprised that I even got $ 0.34. Thank you and hope I can help. 
559,No,No,No,
560,no they were fine,"no, it was very easy to use.",no,a really fun survey
561,all good,all good,no issues,i did awful in the first round and i believe that my spelling was off for a couple. I should have done better
562,no they were fine,easy to use,"yes the last question, all the boxes were just grey no words",
563,The instructions were fine very understandable,No all smooth,No issues,"I enjoyed it, very challenging but enjoyable"
564,no,no,no,
565,Instructions were fine. ,"No, just needed to think more for the last test to remember the keys. ",N/A,N/A
566,easy to understand,no,no,
567,no.,no,no,no
568,no,no,no,it was ok
569,no,no,no,it was fun
570,hard to understand,easy to use,No,No
571,The instructions were fine.,Interface was easy to use.,I had no technical issues.,This was an interesting and engaging task.
572,no,no,no,no
573,,,,
574,Easy to understand,Nope,Nope,
575,,,,
576,No,No,No,Harder than it looks ...
577,no it give enough information ,no pretty easy,no ,fun
578,no,ano,no,round 3 was difficult 
579,the instructions were just long enough to explain the task,no,no,
580,They were fine. ,No,No,No
581,,,,
582,I think overall the instructions could be simplified ,NA,The last task I could only see 2 grey squares and no images. ,NA
583,"Nope, all good.",Nope.,None.,I think I did pretty well.  I'm pretty sure I remembered all of them by the end.
584,No.,No.,No.,No.
585,no,no,no,no
586,,,,
587,no apart from i missed the part about the math equations,yes the d/f /j/k keys slipped me up a few times,no,
588,"No, not at all",No,No,No
589,No,No,No,NO
590,"No, they were just right",no,No,Interesting study :) 
591,"Easy to understand,",Easy to use,No technical problems,"No, thank you for the survey!"
592,alittle too long,yes,no,to much to remember
593,no,no,no,
594,,The last bit with the keyboard commands was a little tough to use speedily.,,Took some time to go over in my head the words the second time before the math and did way better after that. 
595,N/A,N/A,N/A,N/A
596,no nothing was confusing,it was easy to use,no problems at all,nothing to add
597,ok,no,no,difficult for old ladies like me!!
598,no,no,no,
599,no,no,no,good fun
600,No,I hit F to early once but that was really my fault,No,
601,"They were not hard to understand but i could not remember the other letter to take me to the right hand side box to type the answer in so i could only remember the letter D that took me to the left hand box to type in my answer, therefore the ones i remembered in the tests before this one...i got them wrong because they was not in the correct box.","It was not difficult to see, it was very clear.","Yes, but i think that was because i was typing in D before J or K to see which box would light up for my answer to go in, and i was clicking on the letters next to D but that only resulted in the letters appearing in the box!!",I was frustrated as i thought that i could remember more than what i did then when some of the images came on my mind was blank. 
602,No,No,No,
603,No they were fine,no,none,A really interesting survey
604,"The instructions for the final section were very confusing.    to flip from left to right using the J & K keys was straightforward but not the answering.     I understood i selected D and typed the correct word for J, but even though i was 100% sure i was correct, i got incorrect every time",No,NO,The instructions on the last section should have been repeated each screen
605,no,no,no,none
606,Easy,No,No,No
607,ok,no,no,
608,"not difficult, second section went on for a long time",no it was fine,n/a,n/a
609,no,no,no,no
610,"pretty easy to understand, but had to reread",no,no,
611,"For the final task it was slightly confusing originally but I got the hang of it, I think more than one practice trial would help.",No.,No.,N/A
612,no,no,no,no
613,No,No,No,No comments
614,too long,not difficult,no,no
615,did not have timet to rember how to enter my guesses and missedmost of them working out the correct keys,no,no,put the instructions up for teh 3rd part again for dummies like me
616,Not too much,The swapping with jk and but answering with df tripped me up once,No,none
617,getting the hang of which letters to press and then typing fast enough was a sligh challenge,No,No,
618,no,no,none,good study
619,No,No,No,No
620,The second lot of memory test instructions were slightly confusing but I understood it in the end.,no,no,
621,No,No,No,I memorised these by telling a story e.g. 'crystal' glasses in my kitchen
622,No,No,No,No
623,I didn't know that I was not supposed to add capital letters to the start of a word. I kept getting them wrong until I stopped doing that. (e.g. cape not Cape),"No, I understand the last part was supposed to be harder, so the confusion I had at first was fine. ",No.,
624,No,"I don't think so, but see below.","YES! On the last round with the choice of photos, in practically every case the box failed to appear, making it impossible to enter the answer!",No.
625,No,"Yes.  The maths test was impossibky fast for soemone like me who is in her 60s and doesn't touch type.  Getting the answer was easy but there wasn't enough time to look down, locate the right keys on the keybpoard, type the answer and press enter, especially when the answer had 2 digits (one more keypress).",No,Not really
626,,"It was mostly very good. I got a little muddled with the order of the DF and JK buttons in the last task - it might have been better to use the left and right arrows instead of JK, as this feels more intuitive.",,
627,no,no easy,no,it was very hard
628,,,,
629,No,No,No,None
630,"Not at all, they were really easy to understand.","Nope, not in the slightest.",None,"Nope, although it was fun actually!"
631,no they were good and clear,no ,none,thank you for the opportunity. 
632,no,no,no,
633,no,no,"Yes, the last test did not bring up any text boxes so it kept timing out",
634,,"I have arthritis and was a little too slow, especially on the math. This reflects a physical issue not my recall or ability to do math.",I had some browser alerts that popped into the screen causing occasional interference.,
635,No,No,No,NA
636,"They were clear, but they took a minute to understand.",no,no,n/a
637,no,no,no,no
638,,,,
639,no,no,no,got a bit confused then figured the last one
640,no they were okay,good interface,no issues,Thanks.
641,The instructions were easy to understand. ,No. ,No,Fun survey!
642,,the last tasks buttons seemed unintuitive. I would have assumed using J and k to select the images then simply using enter or space to select the one currently highlighted. Definitely misclicked 3-4 times by accident,Some images did not display at all,
643,they were easy,It would be nice if the prompts stayed on the screen so u can remember its DF and JK ,No,it was quite tricky
644,no,the last section was a little i kept pressing wrong buttons,no,no
645,no simple to understand,no,no,no
646,easy,ok,no,
647,,,,found it engaging!
648,No,No,No,
649,No,No,No,
650,They were generally OK.,No,No,I found this a good challenge
651,"nothing, all clear",no,none,very interesting
652,No they were not,No it was not,No,None
653,It would be useful to have a key in the last task so you can remember what keys to press throughout. ,,,
654,,,,
655,No it was fine,No,No,None
656,no,no,no,none
657,no,no,no,too hard for me but i tried!
658,"The instructions for the last test were a little confusing, The option to have a few practice rounds before the actual test begun could help in future test.",No issues with the interface. ,None,
659,I thought the last - final test - was very confusing. Having to switch between J/K and then D/F was tricky and slowed me down.,No (but see above),No,I cannot remember the word for the sea-image (with the starfish) and it's driving me crazy.
660,,,,"I found it quite easy to memorise the word if I found something in the picture I could associate it to, for example imagining the river flowing into a pocket, or the plane blowing spaghetti out the engine. I think I also got 79 out of 80 in the second trial, but the one incorrect was a typo as I was trying to go as fast as possible, which was a bit of a bummer, I like a perfect score!"
661,You should have kept the keys needed on display for the entire final round,no,no,This was far too hard for me and I struggled to remember more than 2 or 3. Far too many to remember.
662,No they were clear and concise,no it was fine to use,No,It was fun and interesting!
663,the last one I didn't understand straight away,no,no,no
664, A little confusing but not too bad,No,No,No
665,instructions were easy to understand,no issues,no technical issues.,no comments.
666,No,No,No,No
667,No,No,"I put my answer with a space eg: ""parent "" and got the answer wrong, when it was correct.",
668,No,No,No,
669,,,,
670,Understood but couldnt get the last section to work,Something wrong with the last section,No images sometimes and no text most of the time,Very long survey that didn't work well either
671,The instructions were fine.,The interface was very easy to use.,I had no technical problems.,"Sorry that I did badly at first, but I managed to memorize more after the second time around."
672,Too long,No,Slow at displaying,No
673,not really apart from the last bit with the 2 pictures,no,no,"fun study, frustrating not to be abl to remember many of the combinations"
674,I did have to concentrate to understand what you meant initially but after the first round I'd cottoned on,No not all,No,"Clearly I need to do some brain training!  My memory is awful!  Thank you, really enjoyed that!"
675,no,no,nothing,
676,"Noe, they were simple.",No,"Yes, some images in round 2 didn't load or were sticking.",All the best with the results.
677,"The instructions for the final task were a little confusing, took me a couple of tries to get it right.",no,no,no
678,,,,no
679,no,no,no,
680,,,,
681,they were fine,No,None,i forgot the correct keys to use in the last test initially but with trial and error (and a few timeouts) i worked it out
682,yes,no,no,very difficult and long unless you have a fantastic memory
683,"no, easy to understand",no,no,
684,not at sll,no ,no,
685,easy to understand,no,no,no
